source,target
7514,10987
7514,11035
7514,11164
7514,11165
7514,11182
7514,11285
7514,11303
7514,11362
7514,11422
7514,11521
7514,11606
7514,11680
7514,11731
7514,11777
7514,12216
7568,7585
7568,7600
7568,7633
7568,7748
7568,7788
7568,8227
7568,8476
7568,8513
7568,8754
7568,8812
7568,8871
7568,9034
7568,9087
7568,9098
7568,9204
7568,9260
7568,9270
7568,9403
7568,9585
7568,9627
7568,9699
7568,9701
7568,9728
7568,9776
7568,9852
7568,9963
7568,9988
7568,10070
7568,10123
7568,10577
7568,10798
7568,10883
7568,10885
7568,10932
7568,10944
7568,10987
7568,11035
7568,11164
7568,11165
7568,11182
7568,11285
7568,11303
7568,11362
7568,11422
7568,11521
7568,11606
7568,11680
7568,11731
7568,11777
7568,12216
7585,7600
7585,7633
7585,7748
7585,7788
7585,8227
7585,8476
7585,8513
7585,8754
7585,8812
7585,8871
7585,9034
7585,9087
7585,9098
7585,9204
7585,9260
7585,9270
7585,9403
7585,9585
7585,9627
7585,9699
7585,9701
7585,9728
7585,9776
7585,9852
7585,9963
7585,9988
7585,10070
7585,10123
7585,10577
7585,10798
7585,10883
7585,10885
7585,10932
7585,10944
7585,10987
7585,11035
7585,11164
7585,11165
7585,11182
7585,11285
7585,11303
7585,11362
7585,11422
7585,11521
7585,11606
7585,11680
7585,11731
7585,11777
7585,12216
7600,7633
7600,7748
7600,7788
7600,8227
7600,8476
7600,8513
7600,8754
7600,8812
7600,8871
7600,9034
7600,9087
7600,9098
7600,9204
7600,9260
7600,9270
7600,9403
7600,9585
7600,9627
7600,9699
7600,9701
7600,9728
7600,9776
7600,9852
7600,9963
7600,9988
7600,10070
7600,10123
7600,10577
7600,10798
7600,10883
7600,10885
7600,10932
7600,10944
7600,10987
7600,11035
7600,11164
7600,11165
7600,11182
7600,11285
7600,11303
7600,11362
7600,11422
7600,11521
7600,11606
7600,11680
7600,11731
7600,11777
7600,12216
7633,7748
7633,7788
7633,8227
7633,8476
7633,8513
7633,8754
7633,8812
7633,8871
7633,9034
7633,9087
7633,9098
7633,9204
7633,9260
7633,9270
7633,9403
7633,9585
7633,9627
7633,9699
7633,9701
7633,9728
7633,9776
7633,9852
7633,9963
7633,9988
7633,10070
7633,10123
7633,10577
7633,10798
7633,10883
7633,10885
7633,10932
7633,10944
7633,10987
7633,11035
7633,11164
7633,11165
7633,11182
7633,11285
7633,11303
7633,11362
7633,11422
7633,11521
7633,11606
7633,11680
7633,11731
7633,11777
7633,12216
7748,7788
7748,8227
7748,8476
7748,8513
7748,8754
7748,8812
7748,8871
7748,9034
7748,9087
7748,9098
7748,9204
7748,9260
7748,9270
7748,9403
7748,9585
7748,9627
7748,9699
7748,9701
7748,9728
7748,9776
7748,9852
7748,9963
7748,9988
7748,10070
7748,10123
7748,10577
7748,10798
7748,10883
7748,10885
7748,10932
7748,10944
7748,10987
7748,11035
7748,11164
7748,11165
7748,11182
7748,11285
7748,11303
7748,11362
7748,11422
7748,11521
7748,11606
7748,11680
7748,11731
7748,11777
7748,12216
7788,8227
7788,8476
7788,8513
7788,8754
7788,8812
7788,8871
7788,9034
7788,9087
7788,9098
7788,9204
7788,9260
7788,9270
7788,9403
7788,9585
7788,9627
7788,9699
7788,9701
7788,9728
7788,9776
7788,9852
7788,9963
7788,9988
7788,10070
7788,10123
7788,10577
7788,10798
7788,10883
7788,10885
7788,10932
7788,10944
7788,10987
7788,11035
7788,11164
7788,11165
7788,11182
7788,11285
7788,11303
7788,11362
7788,11422
7788,11521
7788,11606
7788,11680
7788,11731
7788,11777
7788,12216
8227,8476
8227,8513
8227,8754
8227,8812
8227,8871
8227,9034
8227,9087
8227,9098
8227,9204
8227,9260
8227,9270
8227,9403
8227,9585
8227,9627
8227,9699
8227,9701
8227,9728
8227,9776
8227,9852
8227,9963
8227,9988
8227,10070
8227,10123
8227,10577
8227,10798
8227,10883
8227,10885
8227,10932
8227,10944
8227,10987
8227,11035
8227,11164
8227,11165
8227,11182
8227,11285
8227,11303
8227,11362
8227,11422
8227,11521
8227,11606
8227,11680
8227,11731
8227,11777
8227,12216
8476,8513
8476,8754
8476,8812
8476,8871
8476,9034
8476,9087
8476,9098
8476,9204
8476,9260
8476,9270
8476,9403
8476,9585
8476,9627
8476,9699
8476,9701
8476,9728
8476,9776
8476,9852
8476,9963
8476,9988
8476,10070
8476,10123
8476,10577
8476,10798
8476,10883
8476,10885
8476,10932
8476,10944
8476,10987
8476,11035
8476,11164
8476,11165
8476,11182
8476,11285
8476,11303
8476,11362
8476,11422
8476,11521
8476,11606
8476,11680
8476,11731
8476,11777
8476,12216
8513,8754
8513,8812
8513,8871
8513,9034
8513,9087
8513,9098
8513,9204
8513,9260
8513,9270
8513,9403
8513,9585
8513,9627
8513,9699
8513,9701
8513,9728
8513,9776
8513,9852
8513,9963
8513,9988
8513,10070
8513,10123
8513,10577
8513,10798
8513,10883
8513,10885
8513,10932
8513,10944
8513,10987
8513,11035
8513,11164
8513,11165
8513,11182
8513,11285
8513,11303
8513,11362
8513,11422
8513,11521
8513,11606
8513,11680
8513,11731
8513,11777
8513,12216
8754,8812
8754,8871
8754,9034
8754,9087
8754,9098
8754,9204
8754,9260
8754,9270
8754,9403
8754,9585
8754,9627
8754,9699
8754,9701
8754,9728
8754,9776
8754,9852
8754,9963
8754,9988
8754,10070
8754,10123
8754,10577
8754,10798
8754,10883
8754,10885
8754,10932
8754,10944
8754,10987
8754,11035
8754,11164
8754,11165
8754,11182
8754,11285
8754,11303
8754,11362
8754,11422
8754,11521
8754,11606
8754,11680
8754,11731
8754,11777
8754,12216
8812,8871
8812,9034
8812,9087
8812,9098
8812,9204
8812,9260
8812,9270
8812,9403
8812,9585
8812,9627
8812,9699
8812,9701
8812,9728
8812,9776
8812,9852
8812,9963
8812,9988
8812,10070
8812,10123
8812,10577
8812,10798
8812,10883
8812,10885
8812,10932
8812,10944
8812,10987
8812,11035
8812,11164
8812,11165
8812,11182
8812,11285
8812,11303
8812,11362
8812,11422
8812,11521
8812,11606
8812,11680
8812,11731
8812,11777
8812,12216
8871,9034
8871,9087
8871,9098
8871,9204
8871,9260
8871,9270
8871,9403
8871,9585
8871,9627
8871,9699
8871,9701
8871,9728
8871,9776
8871,9852
8871,9963
8871,9988
8871,10070
8871,10123
8871,10577
8871,10798
8871,10883
8871,10885
8871,10932
8871,10944
8871,10987
8871,11035
8871,11164
8871,11165
8871,11182
8871,11285
8871,11303
8871,11362
8871,11422
8871,11521
8871,11606
8871,11680
8871,11731
8871,11777
8871,12216
9034,9087
9034,9098
9034,9204
9034,9260
9034,9270
9034,9403
9034,9585
9034,9627
9034,9699
9034,9701
9034,9728
9034,9776
9034,9852
9034,9963
9034,9988
9034,10070
9034,10123
9034,10577
9034,10798
9034,10883
9034,10885
9034,10932
9034,10944
9034,10987
9034,11035
9034,11164
9034,11165
9034,11182
9034,11285
9034,11303
9034,11362
9034,11422
9034,11521
9034,11606
9034,11680
9034,11731
9034,11777
9034,12216
9087,9098
9087,9204
9087,9260
9087,9270
9087,9403
9087,9585
9087,9627
9087,9699
9087,9701
9087,9728
9087,9776
9087,9852
9087,9963
9087,9988
9087,10070
9087,10123
9087,10577
9087,10798
9087,10883
9087,10885
9087,10932
9087,10944
9087,10987
9087,11035
9087,11164
9087,11165
9087,11182
9087,11285
9087,11303
9087,11362
9087,11422
9087,11521
9087,11606
9087,11680
9087,11731
9087,11777
9087,12216
9098,9204
9098,9260
9098,9270
9098,9403
9098,9585
9098,9627
9098,9699
9098,9701
9098,9728
9098,9776
9098,9852
9098,9963
9098,9988
9098,10070
9098,10123
9098,10577
9098,10798
9098,10883
9098,10885
9098,10932
9098,10944
9098,10987
9098,11035
9098,11164
9098,11165
9098,11182
9098,11285
9098,11303
9098,11362
9098,11422
9098,11521
9098,11606
9098,11680
9098,11731
9098,11777
9098,12216
9204,9260
9204,9270
9204,9403
9204,9585
9204,9627
9204,9699
9204,9701
9204,9728
9204,9776
9204,9852
9204,9963
9204,9988
9204,10070
9204,10123
9204,10577
9204,10798
9204,10883
9204,10885
9204,10932
9204,10944
9204,10987
9204,11035
9204,11164
9204,11165
9204,11182
9204,11285
9204,11303
9204,11362
9204,11422
9204,11521
9204,11606
9204,11680
9204,11731
9204,11777
9204,12216
9260,9270
9260,9403
9260,9585
9260,9627
9260,9699
9260,9701
9260,9728
9260,9776
9260,9852
9260,9963
9260,9988
9260,10070
9260,10123
9260,10577
9260,10798
9260,10883
9260,10885
9260,10932
9260,10944
9260,10987
9260,11035
9260,11164
9260,11165
9260,11182
9260,11285
9260,11303
9260,11362
9260,11422
9260,11521
9260,11606
9260,11680
9260,11731
9260,11777
9260,12216
9270,9403
9270,9585
9270,9627
9270,9699
9270,9701
9270,9728
9270,9776
9270,9852
9270,9963
9270,9988
9270,10070
9270,10123
9270,10577
9270,10798
9270,10883
9270,10885
9270,10932
9270,10944
9270,10987
9270,11035
9270,11164
9270,11165
9270,11182
9270,11285
9270,11303
9270,11362
9270,11422
9270,11521
9270,11606
9270,11680
9270,11731
9270,11777
9270,12216
9403,9585
9403,9627
9403,9699
9403,9701
9403,9728
9403,9776
9403,9852
9403,9963
9403,9988
9403,10070
9403,10123
9403,10577
9403,10798
9403,10883
9403,10885
9403,10932
9403,10944
9403,10987
9403,11035
9403,11164
9403,11165
9403,11182
9403,11285
9403,11303
9403,11362
9403,11422
9403,11521
9403,11606
9403,11680
9403,11731
9403,11777
9403,12216
9585,9627
9585,9699
9585,9701
9585,9728
9585,9776
9585,9852
9585,9963
9585,9988
9585,10070
9585,10123
9585,10577
9585,10798
9585,10883
9585,10885
9585,10932
9585,10944
9585,10987
9585,11035
9585,11164
9585,11165
9585,11182
9585,11285
9585,11303
9585,11362
9585,11422
9585,11521
9585,11606
9585,11680
9585,11731
9585,11777
9585,12216
9627,9699
9627,9701
9627,9728
9627,9776
9627,9852
9627,9963
9627,9988
9627,10070
9627,10123
9627,10577
9627,10798
9627,10883
9627,10885
9627,10932
9627,10944
9627,10987
9627,11035
9627,11164
9627,11165
9627,11182
9627,11285
9627,11303
9627,11362
9627,11422
9627,11521
9627,11606
9627,11680
9627,11731
9627,11777
9627,12216
9699,9701
9699,9728
9699,9776
9699,9852
9699,9963
9699,9988
9699,10070
9699,10123
9699,10577
9699,10798
9699,10883
9699,10885
9699,10932
9699,10944
9699,10987
9699,11035
9699,11164
9699,11165
9699,11182
9699,11285
9699,11303
9699,11362
9699,11422
9699,11521
9699,11606
9699,11680
9699,11731
9699,11777
9699,12216
9701,9728
9701,9776
9701,9852
9701,9963
9701,9988
9701,10070
9701,10123
9701,10577
9701,10798
9701,10883
9701,10885
9701,10932
9701,10944
9701,10987
9701,11035
9701,11164
9701,11165
9701,11182
9701,11285
9701,11303
9701,11362
9701,11422
9701,11521
9701,11606
9701,11680
9701,11731
9701,11777
9701,12216
9728,9776
9728,9852
9728,9963
9728,9988
9728,10070
9728,10123
9728,10577
9728,10798
9728,10883
9728,10885
9728,10932
9728,10944
9728,10987
9728,11035
9728,11164
9728,11165
9728,11182
9728,11285
9728,11303
9728,11362
9728,11422
9728,11521
9728,11606
9728,11680
9728,11731
9728,11777
9728,12216
9776,9852
9776,9963
9776,9988
9776,10070
9776,10123
9776,10577
9776,10798
9776,10883
9776,10885
9776,10932
9776,10944
9776,10987
9776,11035
9776,11164
9776,11165
9776,11182
9776,11285
9776,11303
9776,11362
9776,11422
9776,11521
9776,11606
9776,11680
9776,11731
9776,11777
9776,12216
9852,9963
9852,9988
9852,10070
9852,10123
9852,10577
9852,10798
9852,10883
9852,10885
9852,10932
9852,10944
9852,10987
9852,11035
9852,11164
9852,11165
9852,11182
9852,11285
9852,11303
9852,11362
9852,11422
9852,11521
9852,11606
9852,11680
9852,11731
9852,11777
9852,12216
9963,9988
9963,10070
9963,10123
9963,10577
9963,10798
9963,10883
9963,10885
9963,10932
9963,10944
9963,10987
9963,11035
9963,11164
9963,11165
9963,11182
9963,11285
9963,11303
9963,11362
9963,11422
9963,11521
9963,11606
9963,11680
9963,11731
9963,11777
9963,12216
9988,10070
9988,10123
9988,10577
9988,10798
9988,10883
9988,10885
9988,10932
9988,10944
9988,10987
9988,11035
9988,11164
9988,11165
9988,11182
9988,11285
9988,11303
9988,11362
9988,11422
9988,11521
9988,11606
9988,11680
9988,11731
9988,11777
9988,12216
10070,10123
10070,10577
10070,10798
10070,10883
10070,10885
10070,10932
10070,10944
10070,10987
10070,11035
10070,11164
10070,11165
10070,11182
10070,11285
10070,11303
10070,11362
10070,11422
10070,11521
10070,11606
10070,11680
10070,11731
10070,11777
10070,12216
10123,10577
10123,10798
10123,10883
10123,10885
10123,10932
10123,10944
10123,10987
10123,11035
10123,11164
10123,11165
10123,11182
10123,11285
10123,11303
10123,11362
10123,11422
10123,11521
10123,11606
10123,11680
10123,11731
10123,11777
10123,12216
10577,10798
10577,10883
10577,10885
10577,10932
10577,10944
10577,10987
10577,11035
10577,11164
10577,11165
10577,11182
10577,11285
10577,11303
10577,11362
10577,11422
10577,11521
10577,11606
10577,11680
10577,11731
10577,11777
10577,12216
10798,10883
10798,10885
10798,10932
10798,10944
10798,10987
10798,11035
10798,11164
10798,11165
10798,11182
10798,11285
10798,11303
10798,11362
10798,11422
10798,11521
10798,11606
10798,11680
10798,11731
10798,11777
10798,12216
10883,10885
10883,10932
10883,10944
10883,10987
10883,11035
10883,11164
10883,11165
10883,11182
10883,11285
10883,11303
10883,11362
10883,11422
10883,11521
10883,11606
10883,11680
10883,11731
10883,11777
10883,12216
10885,10932
10885,10944
10885,10987
10885,11035
10885,11164
10885,11165
10885,11182
10885,11285
10885,11303
10885,11362
10885,11422
10885,11521
10885,11606
10885,11680
10885,11731
10885,11777
10885,12216
10932,10944
10932,10987
10932,11035
10932,11164
10932,11165
10932,11182
10932,11285
10932,11303
10932,11362
10932,11422
10932,11521
10932,11606
10932,11680
10932,11731
10932,11777
10932,12216
10944,10987
10944,11035
10944,11164
10944,11165
10944,11182
10944,11285
10944,11303
10944,11362
10944,11422
10944,11521
10944,11606
10944,11680
10944,11731
10944,11777
10944,12216
10987,11035
10987,11164
10987,11165
10987,11182
10987,11285
10987,11303
10987,11362
10987,11422
10987,11521
10987,11606
10987,11680
10987,11731
10987,11777
10987,12216
11035,11164
11035,11165
11035,11182
11035,11285
11035,11303
11035,11362
11035,11422
11035,11521
11035,11606
11035,11680
11035,11731
11035,11777
11035,12216
11164,11165
11164,11182
11164,11285
11164,11303
11164,11362
11164,11422
11164,11521
11164,11606
11164,11680
11164,11731
11164,11777
11164,12216
11165,11182
11165,11285
11165,11303
11165,11362
11165,11422
11165,11521
11165,11606
11165,11680
11165,11731
11165,11777
11165,12216
11182,11285
11182,11303
11182,11362
11182,11422
11182,11521
11182,11606
11182,11680
11182,11731
11182,11777
11182,12216
11285,11303
11285,11362
11285,11422
11285,11521
11285,11606
11285,11680
11285,11731
11285,11777
11285,12216
11303,11362
11303,11422
11303,11521
11303,11606
11303,11680
11303,11731
11303,11777
11303,12216
11362,11422
11362,11521
11362,11606
11362,11680
11362,11731
11362,11777
11362,12216
11422,11521
11422,11606
11422,11680
11422,11731
11422,11777
11422,12216
11521,11606
11521,11680
11521,11731
11521,11777
11521,12216
11606,11680
11606,11731
11606,11777
11606,12216
11680,11731
11680,11777
11680,12216
11731,11777
11731,12216
11777,12216
77,78
77,79
77,422
77,511
77,886
77,887
77,888
77,889
77,890
77,957
77,1339
77,1340
77,2568
77,2569
77,3038
77,3195
77,3598
77,3764
77,3815
77,3993
77,4396
77,5450
77,5571
77,5605
77,6172
77,6324
77,7039
77,7405
77,7406
77,7407
77,7408
77,7409
77,7853
77,7906
77,8714
77,8715
77,9375
77,9494
77,9525
77,9533
77,9534
77,9648
77,9651
77,9816
77,9817
77,10065
77,11458
77,11459
77,11460
77,11461
77,11528
77,11529
78,79
78,422
78,511
78,886
78,887
78,888
78,889
78,890
78,957
78,1339
78,1340
78,2568
78,2569
78,3038
78,3195
78,3598
78,3764
78,3815
78,3993
78,4396
78,5450
78,5571
78,5605
78,6172
78,6324
78,7039
78,7405
78,7406
78,7407
78,7408
78,7409
78,7853
78,7906
78,8714
78,8715
78,9375
78,9494
78,9525
78,9533
78,9534
78,9648
78,9651
78,9816
78,9817
78,10065
78,11458
78,11459
78,11460
78,11461
78,11528
78,11529
79,422
79,511
79,886
79,887
79,888
79,889
79,890
79,957
79,1339
79,1340
79,2568
79,2569
79,3038
79,3195
79,3598
79,3764
79,3815
79,3993
79,4396
79,5450
79,5571
79,5605
79,6172
79,6324
79,7039
79,7405
79,7406
79,7407
79,7408
79,7409
79,7853
79,7906
79,8714
79,8715
79,9375
79,9494
79,9525
79,9533
79,9534
79,9648
79,9651
79,9816
79,9817
79,10065
79,11458
79,11459
79,11460
79,11461
79,11528
79,11529
422,511
422,886
422,887
422,888
422,889
422,890
422,957
422,1339
422,1340
422,2568
422,2569
422,3038
422,3195
422,3598
422,3764
422,3815
422,3993
422,4396
422,5450
422,5571
422,5605
422,6172
422,6324
422,7039
422,7405
422,7406
422,7407
422,7408
422,7409
422,7853
422,7906
422,8714
422,8715
422,9375
422,9494
422,9525
422,9533
422,9534
422,9648
422,9651
422,9816
422,9817
422,10065
422,11458
422,11459
422,11460
422,11461
422,11528
422,11529
511,886
511,887
511,888
511,889
511,890
511,957
511,1339
511,1340
511,2568
511,2569
511,3038
511,3195
511,3598
511,3764
511,3815
511,3993
511,4396
511,5450
511,5571
511,5605
511,6172
511,6324
511,7039
511,7405
511,7406
511,7407
511,7408
511,7409
511,7853
511,7906
511,8714
511,8715
511,9375
511,9494
511,9525
511,9533
511,9534
511,9648
511,9651
511,9816
511,9817
511,10065
511,11458
511,11459
511,11460
511,11461
511,11528
511,11529
886,887
886,888
886,889
886,890
886,957
886,1339
886,1340
886,2568
886,2569
886,3038
886,3195
886,3598
886,3764
886,3815
886,3993
886,4396
886,5450
886,5571
886,5605
886,6172
886,6324
886,7039
886,7405
886,7406
886,7407
886,7408
886,7409
886,7853
886,7906
886,8714
886,8715
886,9375
886,9494
886,9525
886,9533
886,9534
886,9648
886,9651
886,9816
886,9817
886,10065
886,11458
886,11459
886,11460
886,11461
886,11528
886,11529
887,888
887,889
887,890
887,957
887,1339
887,1340
887,2568
887,2569
887,3038
887,3195
887,3598
887,3764
887,3815
887,3993
887,4396
887,5450
887,5571
887,5605
887,6172
887,6324
887,7039
887,7405
887,7406
887,7407
887,7408
887,7409
887,7853
887,7906
887,8714
887,8715
887,9375
887,9494
887,9525
887,9533
887,9534
887,9648
887,9651
887,9816
887,9817
887,10065
887,11458
887,11459
887,11460
887,11461
887,11528
887,11529
888,889
888,890
888,957
888,1339
888,1340
888,2568
888,2569
888,3038
888,3195
888,3598
888,3764
888,3815
888,3993
888,4396
888,5450
888,5571
888,5605
888,6172
888,6324
888,7039
888,7405
888,7406
888,7407
888,7408
888,7409
888,7853
888,7906
888,8714
888,8715
888,9375
888,9494
888,9525
888,9533
888,9534
888,9648
888,9651
888,9816
888,9817
888,10065
888,11458
888,11459
888,11460
888,11461
888,11528
888,11529
889,890
889,957
889,1339
889,1340
889,2568
889,2569
889,3038
889,3195
889,3598
889,3764
889,3815
889,3993
889,4396
889,5450
889,5571
889,5605
889,6172
889,6324
889,7039
889,7405
889,7406
889,7407
889,7408
889,7409
889,7853
889,7906
889,8714
889,8715
889,9375
889,9494
889,9525
889,9533
889,9534
889,9648
889,9651
889,9816
889,9817
889,10065
889,11458
889,11459
889,11460
889,11461
889,11528
889,11529
890,957
890,1339
890,1340
890,2568
890,2569
890,3038
890,3195
890,3598
890,3764
890,3815
890,3993
890,4396
890,5450
890,5571
890,5605
890,6172
890,6324
890,7039
890,7405
890,7406
890,7407
890,7408
890,7409
890,7853
890,7906
890,8714
890,8715
890,9375
890,9494
890,9525
890,9533
890,9534
890,9648
890,9651
890,9816
890,9817
890,10065
890,11458
890,11459
890,11460
890,11461
890,11528
890,11529
957,1339
957,1340
957,2568
957,2569
957,3038
957,3195
957,3598
957,3764
957,3815
957,3993
957,4396
957,5450
957,5571
957,5605
957,6172
957,6324
957,7039
957,7405
957,7406
957,7407
957,7408
957,7409
957,7853
957,7906
957,8714
957,8715
957,9375
957,9494
957,9525
957,9533
957,9534
957,9648
957,9651
957,9816
957,9817
957,10065
957,11458
957,11459
957,11460
957,11461
957,11528
957,11529
1339,1340
1339,2568
1339,2569
1339,3038
1339,3195
1339,3598
1339,3764
1339,3815
1339,3993
1339,4396
1339,5450
1339,5571
1339,5605
1339,6172
1339,6324
1339,7039
1339,7405
1339,7406
1339,7407
1339,7408
1339,7409
1339,7853
1339,7906
1339,8714
1339,8715
1339,9375
1339,9494
1339,9525
1339,9533
1339,9534
1339,9648
1339,9651
1339,9816
1339,9817
1339,10065
1339,11458
1339,11459
1339,11460
1339,11461
1339,11528
1339,11529
1340,2568
1340,2569
1340,3038
1340,3195
1340,3598
1340,3764
1340,3815
1340,3993
1340,4396
1340,5450
1340,5571
1340,5605
1340,6172
1340,6324
1340,7039
1340,7405
1340,7406
1340,7407
1340,7408
1340,7409
1340,7853
1340,7906
1340,8714
1340,8715
1340,9375
1340,9494
1340,9525
1340,9533
1340,9534
1340,9648
1340,9651
1340,9816
1340,9817
1340,10065
1340,11458
1340,11459
1340,11460
1340,11461
1340,11528
1340,11529
2568,2569
2568,3038
2568,3195
2568,3598
2568,3764
2568,3815
2568,3993
2568,4396
2568,5450
2568,5571
2568,5605
2568,6172
2568,6324
2568,7039
2568,7405
2568,7406
2568,7407
2568,7408
2568,7409
2568,7853
2568,7906
2568,8714
2568,8715
2568,9375
2568,9494
2568,9525
2568,9533
2568,9534
2568,9648
2568,9651
2568,9816
2568,9817
2568,10065
2568,11458
2568,11459
2568,11460
2568,11461
2568,11528
2568,11529
2569,3038
2569,3195
2569,3598
2569,3764
2569,3815
2569,3993
2569,4396
2569,5450
2569,5571
2569,5605
2569,6172
2569,6324
2569,7039
2569,7405
2569,7406
2569,7407
2569,7408
2569,7409
2569,7853
2569,7906
2569,8714
2569,8715
2569,9375
2569,9494
2569,9525
2569,9533
2569,9534
2569,9648
2569,9651
2569,9816
2569,9817
2569,10065
2569,11458
2569,11459
2569,11460
2569,11461
2569,11528
2569,11529
3038,3195
3038,3598
3038,3764
3038,3815
3038,3993
3038,4396
3038,5450
3038,5571
3038,5605
3038,6172
3038,6324
3038,7039
3038,7405
3038,7406
3038,7407
3038,7408
3038,7409
3038,7853
3038,7906
3038,8714
3038,8715
3038,9375
3038,9494
3038,9525
3038,9533
3038,9534
3038,9648
3038,9651
3038,9816
3038,9817
3038,10065
3038,11458
3038,11459
3038,11460
3038,11461
3038,11528
3038,11529
3195,3598
3195,3764
3195,3815
3195,3993
3195,4396
3195,5450
3195,5571
3195,5605
3195,6172
3195,6324
3195,7039
3195,7405
3195,7406
3195,7407
3195,7408
3195,7409
3195,7853
3195,7906
3195,8714
3195,8715
3195,9375
3195,9494
3195,9525
3195,9533
3195,9534
3195,9648
3195,9651
3195,9816
3195,9817
3195,10065
3195,11458
3195,11459
